Date,Product,Region,Sales_Channel,Payment_Mode,Customer_Age,Units_Sold,Unit_Price,Discount_%,Stock_Left,Revenue,Final_Revenue
28-Jul-26,5 Star,Mumbai,Supermarket,Credit Card,51,218,63,5,147,13734,13047.3
09-Aug-26,Silk,Kolkata,Supermarket,Credit Card,37,229,51,5,132,11679,11095.05
13-Aug-26,Gems,Delhi,Supermarket,Credit Card,37,410,141,5,101,57810,54919.5
14-Aug-26,Dairy Milk,Mumbai,Online,Credit Card,36,409,139,5,123,56851,54008.45
03-Sep-26,Gems,Pune,Supermarket,Credit Card,52,25,78,5,161,1950,1852.5
18-Sep-26,5 Star,Kolkata,Online,Credit Card,16,216,133,0,92,28728,28728
22-Sep-26,Silk,Kolkata,Online,Credit Card,29,11,152,15,12,1672,1421.2
24-Sep-26,Fuse,Delhi,Distributor,Credit Card,21,405,183,5,65,74115,70409.25
25-Sep-26,Gems,Delhi,Retail Store,Credit Card,57,380,189,5,3,71820,68229
05-Oct-26,Crunchie,Mumbai,Online,Credit Card,56,248,34,5,3,8432,8010.4
14-Oct-26,Crunchie,Pune,Supermarket,Credit Card,42,489,109,5,34,53301,50635.95
19-Oct-26,Silk,Bangalore,Distributor,Credit Card,27,278,150,0,45,41700,41700
22-Oct-26,5 Star,Kolkata,Online,Credit Card,59,400,127,10,154,50800,45720
24-Oct-26,Perk,Delhi,Supermarket,Credit Card,23,83,31,20,16,2573,2058.4
25-Oct-26,Gems,Pune,Online,Credit Card,22,496,189,5,163,93744,89056.8
27-Oct-26,Dairy Milk,Delhi,Online,Credit Card,36,472,120,10,80,56640,50976
28-Oct-26,Gems,Chennai,Supermarket,Credit Card,29,216,173,15,1,37368,31762.8
13-Nov-26,Gems,Kolkata,Distributor,Credit Card,45,72,96,20,83,6912,5529.6
15-Nov-26,Fuse,Chennai,Distributor,Credit Card,24,79,84,0,38,6636,6636
16-Nov-26,Dairy Milk,Mumbai,Retail Store,Credit Card,53,390,174,5,12,67860,64467
18-Nov-26,Bournville,Hyderabad,Retail Store,Credit Card,41,105,195,0,56,20475,20475
24-Nov-26,Gems,Pune,Supermarket,Credit Card,54,311,146,10,56,45406,40865.4
27-Nov-26,Fuse,Chennai,Online,Credit Card,31,399,144,5,79,57456,54583.2
30-Nov-26,5 Star,Bangalore,Retail Store,Credit Card,40,375,168,20,34,63000,50400
10-Dec-26,Crunchie,Kolkata,Retail Store,Credit Card,53,267,41,20,105,10947,8757.6
11-Dec-26,Crunchie,Mumbai,Retail Store,Credit Card,54,273,75,20,115,20475,16380
14-Dec-26,Dairy Milk,Delhi,Online,Credit Card,53,191,147,20,199,28077,22461.6
22-Dec-26,5 Star,Mumbai,Online,Credit Card,38,308,176,0,159,54208,54208
29-Dec-26,Perk,Pune,Distributor,Credit Card,47,460,94,15,38,43240,36754
02-Jan-27,Dairy Milk,Bangalore,Retail Store,Credit Card,12,360,120,5,69,43200,41040
09-Jan-27,Gems,Pune,Distributor,Credit Card,31,468,190,0,83,88920,88920
18-Jan-27,Silk,Pune,Online,Credit Card,29,175,49,15,32,8575,7288.75
22-Jan-27,Gems,Kolkata,Online,Credit Card,38,123,21,15,17,2583,2195.55
25-Jan-27,5 Star,Delhi,Distributor,Credit Card,12,365,191,0,116,69715,69715
30-Jan-27,Silk,Hyderabad,Distributor,Credit Card,34,244,191,0,169,46604,46604
31-Jan-27,Fuse,Mumbai,Supermarket,Credit Card,21,451,39,20,122,17589,14071.2
01-Feb-27,5 Star,Kolkata,Retail Store,Credit Card,22,364,93,5,175,33852,32159.4
07-Feb-27,Crunchie,Bangalore,Distributor,Credit Card,33,147,19,0,101,2793,2793
13-Feb-27,Fuse,Kolkata,Distributor,Credit Card,16,392,127,0,140,49784,49784
18-Feb-27,Crunchie,Hyderabad,Retail Store,Credit Card,37,70,194,5,91,13580,12901
27-Feb-27,Crunchie,Chennai,Retail Store,Credit Card,32,119,21,5,154,2499,2374.05
03-Mar-27,Crunchie,Hyderabad,Retail Store,Credit Card,53,206,99,10,169,20394,18354.6
05-Mar-27,Fuse,Chennai,Distributor,Credit Card,26,324,105,0,52,34020,34020
06-Mar-27,Dairy Milk,Hyderabad,Supermarket,Credit Card,56,398,185,10,186,73630,66267
07-Mar-27,Silk,Delhi,Online,Credit Card,40,60,29,5,37,1740,1653
08-Mar-27,Gems,Mumbai,Retail Store,Credit Card,19,158,48,5,196,7584,7204.8
12-Mar-27,Dairy Milk,Pune,Online,Credit Card,59,255,188,20,47,47940,38352
13-Mar-27,Bournville,Bangalore,Online,Credit Card,50,122,133,0,94,16226,16226
14-Mar-27,Dairy Milk,Hyderabad,Supermarket,Credit Card,57,179,173,15,146,30967,26321.95
20-Mar-27,Bournville,Mumbai,Retail Store,Credit Card,46,297,87,20,178,25839,20671.2
21-Mar-27,Gems,Pune,Retail Store,Credit Card,48,404,38,10,38,15352,13816.8
22-Mar-27,Perk,Hyderabad,Retail Store,Credit Card,12,198,24,20,3,4752,3801.6
24-Mar-27,Dairy Milk,Chennai,Supermarket,Credit Card,58,164,110,20,2,18040,14432
30-Mar-27,Fuse,Delhi,Retail Store,Credit Card,40,84,158,0,101,13272,13272
03-Apr-27,Bournville,Bangalore,Retail Store,Credit Card,15,352,110,0,38,38720,38720
13-Apr-27,Perk,Kolkata,Retail Store,Credit Card,48,73,173,5,190,12629,11997.55
15-Apr-27,Dairy Milk,Chennai,Distributor,Credit Card,51,269,136,0,34,36584,36584
17-Apr-27,Perk,Kolkata,Distributor,Credit Card,50,152,198,5,155,30096,28591.2
20-Apr-27,Gems,Chennai,Online,Credit Card,31,415,105,20,24,43575,34860
30-Apr-27,Bournville,Delhi,Distributor,Credit Card,52,443,153,10,8,67779,61001.1
01-May-27,Silk,Mumbai,Retail Store,Credit Card,16,121,196,15,1,23716,20158.6
08-May-27,Perk,Pune,Supermarket,Credit Card,38,305,151,5,75,46055,43752.25
17-May-27,Gems,Delhi,Online,Credit Card,32,103,53,20,89,5459,4367.2
25-May-27,5 Star,Bangalore,Online,Credit Card,20,301,132,0,143,39732,39732
30-May-27,Gems,Pune,Supermarket,Credit Card,33,373,108,0,94,40284,40284
03-Jun-27,Crunchie,Bangalore,Retail Store,Credit Card,58,157,191,15,148,29987,25488.95
10-Jun-27,Silk,Mumbai,Supermarket,Credit Card,47,137,38,5,61,5206,4945.7
14-Jun-27,Fuse,Bangalore,Supermarket,Credit Card,13,153,31,15,199,4743,4031.55
23-Jun-27,Silk,Chennai,Retail Store,Credit Card,50,449,84,15,190,37716,32058.6
24-Jun-27,Perk,Mumbai,Distributor,Credit Card,28,441,176,10,84,77616,69854.4
02-Jul-27,Gems,Hyderabad,Retail Store,Credit Card,31,188,55,0,8,10340,10340
03-Jul-27,5 Star,Pune,Supermarket,Credit Card,14,221,136,15,14,30056,25547.6
11-Jul-27,Silk,Chennai,Distributor,Credit Card,14,273,79,20,108,21567,17253.6
20-Jul-27,Silk,Pune,Distributor,Credit Card,54,318,117,5,101,37206,35345.7
28-Jul-27,Bournville,Kolkata,Supermarket,Credit Card,35,422,182,10,90,76804,69123.6
29-Jul-27,5 Star,Delhi,Online,Credit Card,40,412,180,5,89,74160,70452
01-Aug-27,Crunchie,Pune,Retail Store,Credit Card,44,443,197,20,48,87271,69816.8
02-Aug-27,Gems,Kolkata,Retail Store,Credit Card,51,80,194,15,170,15520,13192
03-Aug-27,Gems,Mumbai,Supermarket,Credit Card,30,373,95,5,71,35435,33663.25
08-Aug-27,Gems,Bangalore,Distributor,Credit Card,17,59,95,10,163,5605,5044.5
22-Aug-27,Silk,Hyderabad,Supermarket,Credit Card,55,305,188,20,179,57340,45872
03-Sep-27,5 Star,Delhi,Distributor,Credit Card,27,69,143,10,81,9867,8880.3
10-Sep-27,Fuse,Hyderabad,Online,Credit Card,23,22,81,5,23,1782,1692.9
17-Sep-27,Crunchie,Hyderabad,Supermarket,Credit Card,16,232,20,15,104,4640,3944
18-Sep-27,5 Star,Chennai,Online,Credit Card,44,347,112,5,2,38864,36920.8
22-Sep-27,Fuse,Hyderabad,Supermarket,Credit Card,33,353,149,20,191,52597,42077.6
26-Sep-27,Crunchie,Kolkata,Online,Credit Card,58,287,149,20,192,42763,34210.4
